rosca_id,outcome_amtinvest_healthproducts,outcome_illness_untreated_3mo,treat_safe_box,treat_locked_box,treat_health_pot,treat_health_savings,any_treatment,covariate_rosbg_monthly_contrib,covariate_female,covariate_b1_age,covariate_provider,covariate_hyperbolic,covariate_pat_now_impat_later,covariate_max_discount,covariate_n_roscas,control_group,maxn
1149,340,0,1,0,0,0,1,200,0,22,1,0,0,0,3,0,7
1149,120,0,1,0,0,0,1,200,0,34,1,0,0,1,1,0,7
1149,0,0,1,0,0,0,1,200,0,27,0,1,0,0,1,0,7
1150,210,0,0,0,0,1,1,100,0,22,0,0,0,0,1,0,8
1150,600,0,0,0,0,1,1,100,0,46,0,1,0,0,1,0,8
1150,1440,0,0,0,0,1,1,100,0,32,0,0,0,1,1,0,8
1150,170,0,0,0,0,1,1,100,0,35,0,0,0,1,2,0,8
1150,870,0,0,0,0,1,1,100,0,31,1,0,0,0,1,0,8
1150,600,0,0,0,0,1,1,100,0,26,0,0,0,1,1,0,8
1150,2070,0,0,0,0,1,1,100,0,45,0,0,0,1,1,0,8
1150,600,0,0,0,0,1,1,100,0,26,0,1,0,0,1,0,8
1151,960,0,0,0,1,0,1,1100,1,45,0,0,0,0,1,0,7
1151,80,0,0,0,1,0,1,1100,1,57,0,0,0,1,1,0,7
1151,818,0,0,0,1,0,1,1100,1,26,0,0,1,0,1,0,7
1151,1680,0,0,0,1,0,1,1100,0,43,1,0,0,1,2,0,7
1151,2180,0,0,0,1,0,1,1100,1,42,0,0,1,0,1,0,7
1151,800,1,0,0,1,0,1,1100,1,44,1,1,0,0,1,0,7
1151,150,0,0,0,1,0,1,1100,1,24,1,0,1,0,1,0,7
1152,35,0,0,1,0,0,1,800,1,27,0,0,1,0,3,0,7
1152,1060,0,0,1,0,0,1,800,0,44,1,1,0,0,1,0,7
1152,450,0,0,1,0,0,1,800,0,32,0,0,0,0,1,0,7
1152,20,0,0,1,0,0,1,800,1,24,0,1,0,0,1,0,7
1152,132,0,0,1,0,0,1,800,0,36,0,0,0,1,1,0,7
1152,40,0,0,1,0,0,1,800,0,49,0,0,0,1,1,0,7
1155,770,0,0,0,1,0,1,400,1,39,0,0,0,0,2,0,6
1155,580,0,0,0,1,0,1,400,1,27,0,0,0,0,3,0,6
1155,90,0,0,0,1,0,1,400,1,47,0,0,0,0,3,0,6
1155,820,0,0,0,1,0,1,400,1,41,0,1,0,0,3,0,6
1155,2253,0,0,0,1,0,1,400,0,28,0,0,0,1,2,0,6
1155,350,0,0,0,1,0,1,400,1,40,1,0,0,0,3,0,6
1157,2160,0,0,0,0,1,1,160,0,45,0,0,1,0,3,0,3
1157,180,0,0,0,0,1,1,160,0,40,1,1,0,0,2,0,3
1160,280,0,0,0,0,1,1,100,1,35,0,1,0,0,2,0,4
1160,420,0,0,0,0,1,1,100,1,38,0,0,1,0,1,0,4
1160,0,0,0,0,0,1,1,100,1,40,0,1,0,0,3,0,4
1163,560,0,1,0,0,0,1,400,1,28,0,0,0,1,2,0,1
1164,480,1,0,0,0,1,1,1000,1,20,0,0,0,1,1,0,5
1164,260,1,0,0,0,1,1,1000,1,53,0,0,0,1,1,0,5
1164,50,0,0,0,0,1,1,1000,1,30,0,0,0,1,1,0,5
1170,0,0,0,0,0,1,1,560,0,27,0,0,0,1,1,0,12
1170,0,0,0,0,0,1,1,560,0,26,0,0,0,0,1,0,12
1170,280,0,0,0,0,1,1,560,0,34,0,0,1,0,2,0,12
1170,0,0,0,0,0,1,1,560,1,52,0,0,0,0,1,0,12
1170,40,0,0,0,0,1,1,560,1,42,0,0,0,0,3,0,12
1170,435,0,0,0,0,1,1,560,0,22,1,0,1,0,1,0,12
1170,0,1,0,0,0,1,1,560,1,48,0,0,0,1,1,0,12
1170,40,0,0,0,0,1,1,560,1,40,0,0,0,1,2,0,12
1170,60,1,0,0,0,1,1,560,1,50,0,0,0,1,1,0,12
1170,0,1,0,0,0,1,1,560,0,26,0,0,0,1,2,0,12
1170,0,0,0,0,0,1,1,560,1,25,0,0,0,0,3,0,12
1170,420,0,0,0,0,1,1,560,1,42,0,0,0,1,2,0,12
1171,0,0,0,1,0,0,1,400,1,30,0,0,1,0,1,0,7
1171,50,0,0,1,0,0,1,400,1,42,0,0,0,0,2,0,7
1171,0,0,0,1,0,0,1,400,1,30,0,0,0,1,1,0,7
1171,50,0,0,1,0,0,1,400,1,40,0,0,0,0,1,0,7
1171,80,0,0,1,0,0,1,400,1,35,0,0,0,0,1,0,7
1171,60,0,0,1,0,0,1,400,1,28,0,0,0,0,1,0,7
1171,100,0,0,1,0,0,1,400,1,35,1,0,0,1,1,0,7
1172,40,0,0,0,0,0,0,1000,1,50,0,0,0,1,1,1,9
1172,480,0,0,0,0,0,0,1000,0,76,0,0,0,1,1,1,9
1172,336,0,0,0,0,0,0,1000,0,35,0,0,0,1,1,1,9
1172,700,0,0,0,0,0,0,1000,0,48,1,0,1,0,1,1,9
1172,350,1,0,0,0,0,0,1000,1,52,0,0,0,1,1,1,9
1172,230,0,0,0,0,0,0,1000,1,31,0,0,0,1,1,1,9
1172,600,0,0,0,0,0,0,1000,1,22,0,0,0,1,1,1,9
1174,245,0,0,1,0,0,1,800,1,45,0,0,0,1,2,0,10
1174,40,0,0,1,0,0,1,800,1,53,0,0,0,1,1,0,10
1174,575,0,0,1,0,0,1,800,1,25,1,0,0,0,1,0,10
1174,0,0,0,1,0,0,1,800,1,45,0,0,0,1,1,0,10
1174,20,0,0,1,0,0,1,800,1,30,0,0,1,0,1,0,10
1174,20,0,0,1,0,0,1,800,0,26,0,1,0,0,1,0,10
1174,0,0,0,1,0,0,1,800,0,51,0,0,1,0,2,0,10
1174,283,0,0,1,0,0,1,800,0,26,0,1,0,0,1,0,10
1174,0,1,0,1,0,0,1,800,1,45,0,0,1,0,1,0,10
1174,540,0,0,1,0,0,1,800,1,30,0,0,0,1,1,0,10
1175,20,1,0,0,0,1,1,500,0,35,0,0,0,0,2,0,7
1175,0,0,0,0,0,1,1,500,1,32,0,0,1,0,1,0,7
1175,1780,0,0,0,0,1,1,500,1,45,0,0,0,1,1,0,7
1175,549,0,0,0,0,1,1,500,1,26,0,0,0,1,2,0,7
1175,180,0,0,0,0,1,1,500,0,70,1,0,0,1,1,0,7
1175,1200,0,0,0,0,1,1,500,1,30,0,0,0,0,2,0,7
1175,500,0,0,0,0,1,1,500,0,58,0,0,0,0,1,0,7
1179,1450,0,0,1,0,0,1,100,1,42,1,0,1,0,1,0,4
1179,1428,1,0,1,0,0,1,100,1,50,0,0,1,0,2,0,4
1179,1700,0,0,1,0,0,1,100,1,53,0,0,0,0,1,0,4
1180,50,1,0,0,0,1,1,1000,0,51,0,0,0,1,1,0,4
1180,0,1,0,0,0,1,1,1000,0,41,0,0,1,0,1,0,4
1180,140,0,0,0,0,1,1,1000,1,49,0,0,0,1,1,0,4
1180,40,0,0,0,0,1,1,1000,1,38,0,0,0,0,5,0,4
1181,2700,0,0,0,1,0,1,400,1,22,1,0,1,0,2,0,1
1182,60,0,0,0,0,0,0,200,0,30,1,0,1,0,1,1,3
1182,1190,0,0,0,0,0,0,200,0,24,0,0,1,0,2,1,3
1184,3600,1,0,0,1,0,1,200,0,37,1,0,1,0,1,0,7
1184,2360,0,0,0,1,0,1,200,0,48,1,0,1,0,1,0,7
1184,0,0,0,0,1,0,1,200,0,32,1,0,0,0,2,0,7
1184,200,1,0,0,1,0,1,200,1,34,0,0,0,0,1,0,7
1184,160,1,0,0,1,0,1,200,1,44,0,0,0,1,2,0,7
1185,360,1,0,0,1,0,1,100,1,36,0,0,0,0,2,0,7
1185,390,1,0,0,1,0,1,100,0,93,0,0,0,1,1,0,7
1185,80,1,0,0,1,0,1,100,1,40,0,0,0,1,1,0,7
1185,20,0,0,0,1,0,1,100,1,35,0,1,0,0,1,0,7
1185,100,1,0,0,1,0,1,100,1,30,0,1,0,0,1,0,7
1185,140,0,0,0,1,0,1,100,0,35,0,0,0,1,1,0,7
1188,33,1,0,1,0,0,1,200,1,26,1,1,0,0,1,0,7
1188,683,0,0,1,0,0,1,200,1,20,0,1,0,0,1,0,7
1188,335,1,0,1,0,0,1,200,1,20,0,1,0,0,1,0,7
1188,70,0,0,1,0,0,1,200,1,29,1,1,0,0,1,0,7
1188,300,0,0,1,0,0,1,200,1,19,0,1,0,0,1,0,7
1188,70,1,0,1,0,0,1,200,1,25,0,0,0,1,1,0,7
1188,35,0,0,1,0,0,1,200,1,23,0,0,0,1,1,0,7
1189,0,0,0,0,0,0,0,200,0,65,0,0,0,1,4,1,3
1189,1030,1,0,0,0,0,0,200,0,26,1,0,0,1,1,1,3
1189,65,0,0,0,0,0,0,200,0,47,0,1,0,0,1,1,3
1190,114,1,0,0,1,0,1,400,1,59,0,0,0,1,1,0,6
1190,500,0,0,0,1,0,1,400,1,37,0,0,1,0,3,0,6
1190,0,0,0,0,1,0,1,400,1,35,0,0,0,1,1,0,6
1190,820,1,0,0,1,0,1,400,1,35,0,0,1,0,1,0,6
1190,75,1,0,0,1,0,1,400,0,49,0,0,0,1,1,0,6
1193,468,1,0,0,1,0,1,500,1,53,0,0,0,1,1,0,6
1193,360,1,0,0,1,0,1,500,1,35,0,0,0,1,1,0,6
1193,0,0,0,0,1,0,1,500,1,38,0,0,0,1,1,0,6
1193,700,1,0,0,1,0,1,500,1,28,0,0,0,1,1,0,6
1193,600,0,0,0,1,0,1,500,1,40,0,0,0,0,1,0,6
1193,120,0,0,0,1,0,1,500,1,32,0,0,0,1,1,0,6
1196,480,0,1,0,0,0,1,100,1,37,0,0,0,0,1,0,7
1196,0,0,1,0,0,0,1,100,0,24,0,0,0,0,2,0,7
1196,70,1,1,0,0,0,1,100,0,48,0,1,0,0,4,0,7
1196,80,0,1,0,0,0,1,100,1,38,1,0,1,0,1,0,7
1196,1130,0,1,0,0,0,1,100,1,22,0,0,1,0,1,0,7
1196,1000,1,1,0,0,0,1,100,1,31,1,0,1,0,3,0,7
1197,113,0,1,0,0,0,1,500,1,30,1,0,1,0,1,0,4
1197,0,0,1,0,0,0,1,500,0,30,0,0,0,1,1,0,4
1197,80,0,1,0,0,0,1,500,1,26,0,0,0,1,1,0,4
1197,73,0,1,0,0,0,1,500,1,38,0,0,0,1,1,0,4
1199,68,0,0,0,0,1,1,200,1,32,0,0,0,0,3,0,4
1199,440,0,0,0,0,1,1,200,0,81,0,0,0,1,1,0,4
1199,300,0,0,0,0,1,1,200,1,40,0,0,1,0,3,0,4
1307,360,1,0,1,0,0,1,120,1,55,0,0,1,0,1,0,5
1307,1850,0,0,1,0,0,1,120,0,32,0,0,1,0,5,0,5
1307,80,0,0,1,0,0,1,120,0,56,0,1,0,0,1,0,5
1307,105,0,0,1,0,0,1,120,1,48,0,1,0,0,2,0,5
1307,0,0,0,1,0,0,1,120,1,50,0,0,0,0,3,0,5
1310,53,0,0,1,0,0,1,400,0,28,0,0,1,0,3,0,4
1310,1575,0,0,1,0,0,1,400,0,21,0,0,0,1,1,0,4
1310,80,0,0,1,0,0,1,400,0,38,0,0,0,0,1,0,4
1310,50,0,0,1,0,0,1,400,1,20,0,0,0,1,1,0,4
1316,70,0,1,0,0,0,1,400,1,46,0,1,0,0,3,0,4
1316,985,0,1,0,0,0,1,400,1,55,0,0,1,0,1,0,4
1316,1000,0,1,0,0,0,1,400,1,26,0,0,1,0,1,0,4
1316,600,1,1,0,0,0,1,400,1,27,1,0,0,1,1,0,4
1324,40,0,0,1,0,0,1,250,1,21,0,0,0,0,1,0,1
1335,190,0,0,1,0,0,1,400,0,27,0,1,0,0,2,0,5
1335,1400,0,0,1,0,0,1,400,0,22,1,0,0,1,1,0,5
1335,0,0,0,1,0,0,1,400,1,40,0,0,0,0,2,0,5
1339,300,0,0,1,0,0,1,160,1,45,0,0,0,1,1,0,10
1339,0,0,0,1,0,0,1,160,0,55,0,0,0,0,1,0,10
1339,710,1,0,1,0,0,1,160,0,39,0,0,0,0,2,0,10
1339,60,0,0,1,0,0,1,160,1,53,0,0,0,0,2,0,10
1339,81,0,0,1,0,0,1,160,0,43,0,0,0,0,1,0,10
1339,60,0,0,1,0,0,1,160,1,34,0,0,0,0,2,0,10
1339,105,0,0,1,0,0,1,160,0,52,0,0,0,0,1,0,10
1339,80,0,0,1,0,0,1,160,0,35,1,0,0,1,1,0,10
1339,0,0,0,1,0,0,1,160,0,35,0,0,0,0,1,0,10
1339,35,0,0,1,0,0,1,160,0,40,0,0,1,0,1,0,10
1342,101,0,0,0,0,1,1,1000,1,28,0,1,0,0,1,0,7
1342,60,0,0,0,0,1,1,1000,1,18,0,0,0,1,2,0,7
1342,590,0,0,0,0,1,1,1000,1,32,0,0,0,0,1,0,7
1342,330,0,0,0,0,1,1,1000,1,25,1,0,0,1,1,0,7
1342,100,0,0,0,0,1,1,1000,1,25,0,0,0,1,1,0,7
1342,560,0,0,0,0,1,1,1000,1,30,1,0,0,1,1,0,7
1342,80,0,0,0,0,1,1,1000,1,20,0,0,0,1,1,0,7
1350,20,0,0,0,1,0,1,200,1,30,0,0,0,1,2,0,10
1350,80,0,0,0,1,0,1,200,1,45,0,0,0,1,1,0,10
1350,120,0,0,0,1,0,1,200,0,49,0,1,0,0,1,0,10
1350,500,0,0,0,1,0,1,200,1,20,0,0,0,1,1,0,10
1350,500,0,0,0,1,0,1,200,0,21,0,0,1,0,1,0,10
1350,0,1,0,0,1,0,1,200,1,34,0,0,0,1,1,0,10
1350,340,1,0,0,1,0,1,200,0,23,0,0,1,0,1,0,10
1350,0,0,0,0,1,0,1,200,1,26,0,0,0,1,1,0,10
1350,60,0,0,0,1,0,1,200,1,60,0,0,0,1,1,0,10
1350,60,1,0,0,1,0,1,200,1,23,0,0,0,0,1,0,10
1351,0,0,0,0,0,1,1,400,0,25,0,1,0,0,1,0,10
1351,0,1,0,0,0,1,1,400,0,47,0,0,0,1,1,0,10
1351,560,0,0,0,0,1,1,400,0,33,0,0,1,0,1,0,10
1351,190,0,0,0,0,1,1,400,0,22,0,1,0,0,1,0,10
1351,60,0,0,0,0,1,1,400,0,33,0,0,0,1,1,0,10
1351,0,0,0,0,0,1,1,400,0,32,0,0,0,1,1,0,10
1351,610,0,0,0,0,1,1,400,0,46,1,0,0,1,1,0,10
1351,350,1,0,0,0,1,1,400,0,28,0,1,0,0,1,0,10
1351,110,0,0,0,0,1,1,400,0,31,1,0,0,1,1,0,10
1354,25,0,0,0,1,0,1,400,1,28,0,0,1,0,2,0,4
1354,40,0,0,0,1,0,1,400,0,25,1,0,0,0,2,0,4
1354,145,0,0,0,1,0,1,400,1,27,0,0,0,1,1,0,4
2004,670,0,0,0,0,1,1,40,0,27,0,1,0,0,1,0,8
2004,1270,0,0,0,0,1,1,40,1,29,0,0,1,0,1,0,8
2004,140,0,0,0,0,1,1,40,1,25,0,0,0,1,1,0,8
2004,20,0,0,0,0,1,1,40,1,28,0,0,1,0,1,0,8
2004,50,0,0,0,0,1,1,40,0,24,0,1,0,0,1,0,8
2004,1870,0,0,0,0,1,1,40,0,24,1,0,0,1,2,0,8
2004,120,0,0,0,0,1,1,40,0,43,0,0,1,0,1,0,8
2004,120,0,0,0,0,1,1,40,0,38,1,0,0,0,1,0,8
2005,750,0,0,0,0,0,0,240,1,25,0,1,0,0,2,1,7
2005,40,1,0,0,0,0,0,240,1,27,0,1,0,0,1,1,7
2005,53,0,0,0,0,0,0,240,0,24,0,0,1,0,1,1,7
2005,626,0,0,0,0,0,0,240,1,27,0,0,0,1,1,1,7
2005,553,0,0,0,0,0,0,240,1,41,0,0,0,1,1,1,7
2005,40,1,0,0,0,0,0,240,1,42,0,0,0,0,4,1,7
2006,220,0,0,0,0,1,1,400,1,43,0,0,0,1,2,0,8
2006,60,0,0,0,0,1,1,400,1,21,0,0,0,1,1,0,8
2006,235,0,0,0,0,1,1,400,1,25,1,0,0,0,2,0,8
2006,20,0,0,0,0,1,1,400,1,40,0,0,0,0,4,0,8
2006,700,0,0,0,0,1,1,400,0,76,0,0,1,0,2,0,8
2006,20,0,0,0,0,1,1,400,1,34,0,1,0,0,1,0,8
2006,10,0,0,0,0,1,1,400,1,38,0,0,0,1,2,0,8
2008,300,1,1,0,0,0,1,170,1,55,0,1,0,0,2,0,2
2008,80,0,1,0,0,0,1,170,1,35,1,0,1,0,3,0,2
2009,0,0,0,0,1,0,1,400,1,22,0,0,0,0,3,0,6
2009,660,0,0,0,1,0,1,400,1,24,1,0,0,1,2,0,6
2009,1195,0,0,0,1,0,1,400,1,22,0,0,0,0,3,0,6
2009,1835,0,0,0,1,0,1,400,1,35,1,0,0,1,2,0,6
2009,970,0,0,0,1,0,1,400,1,34,0,0,0,1,2,0,6
2010,60,0,0,0,0,1,1,150,1,51,0,0,0,1,1,0,9
2010,910,0,0,0,0,1,1,150,1,27,0,0,0,1,1,0,9
2010,500,1,0,0,0,1,1,150,1,54,0,0,0,0,2,0,9
2010,110,0,0,0,0,1,1,150,1,66,0,0,0,1,1,0,9
2010,60,1,0,0,0,1,1,150,1,47,0,0,0,0,1,0,9
2010,40,1,0,0,0,1,1,150,1,42,0,0,0,1,1,0,9
2010,40,0,0,0,0,1,1,150,1,50,0,1,0,0,1,0,9
2010,760,0,0,0,0,1,1,150,1,40,0,0,1,0,1,0,9
2010,0,0,0,0,0,1,1,150,1,61,0,0,0,1,1,0,9
2011,40,1,0,0,0,0,0,60,1,45,0,0,1,0,1,1,9
2011,0,0,0,0,0,0,0,60,1,62,0,0,0,1,1,1,9
2011,80,0,0,0,0,0,0,60,1,54,0,0,0,1,2,1,9
2011,80,1,0,0,0,0,0,60,1,34,0,0,0,1,1,1,9
2011,20,1,0,0,0,0,0,60,1,46,0,0,0,1,2,1,9
2011,50,0,0,0,0,0,0,60,1,65,0,0,0,1,1,1,9
2011,60,1,0,0,0,0,0,60,1,70,0,1,0,0,1,1,9
2011,610,1,0,0,0,0,0,60,1,50,0,0,0,1,1,1,9
2012,900,0,0,0,1,0,1,500,1,40,0,0,0,0,1,0,9
2012,380,1,0,0,1,0,1,500,1,30,0,0,0,1,2,0,9
2012,0,0,0,0,1,0,1,500,1,42,0,0,0,1,1,0,9
2012,0,1,0,0,1,0,1,500,1,37,0,0,0,1,1,0,9
2012,0,1,0,0,1,0,1,500,1,38,0,0,0,1,1,0,9
2012,1050,0,0,0,1,0,1,500,1,24,0,0,0,1,1,0,9
2013,640,0,0,0,0,1,1,100,0,56,0,0,0,1,1,0,8
2013,40,0,0,0,0,1,1,100,1,38,0,1,0,0,1,0,8
2013,230,0,0,0,0,1,1,100,0,66,0,0,0,1,1,0,8
2013,60,0,0,0,0,1,1,100,1,26,0,0,0,1,1,0,8
2013,0,0,0,0,0,1,1,100,1,58,0,0,0,0,1,0,8
2013,0,0,0,0,0,1,1,100,1,40,0,0,0,1,3,0,8
2013,80,0,0,0,0,1,1,100,0,33,0,0,1,0,1,0,8
2013,0,1,0,0,0,1,1,100,1,60,0,0,0,1,1,0,8
2017,560,0,0,0,1,0,1,340,1,38,0,0,0,1,2,0,8
2017,330,0,0,0,1,0,1,340,1,22,0,0,0,0,2,0,8
2017,1680,0,0,0,1,0,1,340,1,28,1,0,0,1,1,0,8
2017,400,0,0,0,1,0,1,340,1,31,1,0,1,0,1,0,8
2017,1540,0,0,0,1,0,1,340,1,27,0,0,0,1,1,0,8
2017,660,0,0,0,1,0,1,340,1,32,0,0,0,0,3,0,8
2017,100,0,0,0,1,0,1,340,1,20,0,0,1,0,1,0,8
2018,960,1,0,0,1,0,1,240,1,49,0,0,0,1,1,0,6
2018,1200,0,0,0,1,0,1,240,1,26,0,0,0,0,2,0,6
2018,1785,1,0,0,1,0,1,240,0,38,0,0,0,0,1,0,6
2018,0,0,0,0,1,0,1,240,1,53,0,0,0,1,1,0,6
2019,1580,0,0,0,0,1,1,400,1,25,1,1,0,0,2,0,4
2019,200,0,0,0,0,1,1,400,1,33,1,0,0,0,2,0,4
2019,479,0,0,0,0,1,1,400,1,28,0,0,0,1,4,0,4
2019,343,0,0,0,0,1,1,400,1,37,1,1,0,0,2,0,4
2020,60,1,1,0,0,0,1,250,1,36,0,0,0,1,2,0,8
2020,80,0,1,0,0,0,1,250,1,23,1,0,0,0,1,0,8
2020,860,0,1,0,0,0,1,250,1,33,0,0,0,1,3,0,8
2020,60,0,1,0,0,0,1,250,1,30,0,0,0,1,1,0,8
2020,740,0,1,0,0,0,1,250,1,64,0,0,0,1,1,0,8
2020,125,0,1,0,0,0,1,250,0,28,1,0,0,0,1,0,8
2020,470,0,1,0,0,0,1,250,1,35,1,0,0,1,2,0,8
2020,310,0,1,0,0,0,1,250,1,40,0,0,1,0,1,0,8
2024,550,1,0,1,0,0,1,200,0,34,0,0,0,1,1,0,6
2024,220,0,0,1,0,0,1,200,1,43,0,0,0,1,1,0,6
2024,60,0,0,1,0,0,1,200,1,57,0,0,0,1,2,0,6
2024,660,0,0,1,0,0,1,200,1,42,0,0,1,0,3,0,6
2025,690,0,0,0,0,0,0,1600,1,29,0,0,0,1,2,1,3
2025,80,0,0,0,0,0,0,1600,1,33,0,0,0,1,1,1,3
2025,40,0,0,0,0,0,0,1600,1,54,0,0,1,0,1,1,3
2026,0,1,0,0,0,0,0,500,1,49,0,0,0,0,1,1,9
2026,0,1,0,0,0,0,0,500,1,66,0,0,0,0,1,1,9
2026,510,1,0,0,0,0,0,500,0,69,0,0,0,1,1,1,9
2026,330,0,0,0,0,0,0,500,1,25,0,0,1,0,2,1,9
2026,600,0,0,0,0,0,0,500,1,50,0,0,0,1,1,1,9
2026,80,0,0,0,0,0,0,500,0,78,0,1,0,0,1,1,9
2026,360,0,0,0,0,0,0,500,1,43,0,0,0,1,2,1,9
2026,80,1,0,0,0,0,0,500,1,43,0,0,0,1,1,1,9
2026,300,0,0,0,0,0,0,500,1,27,0,0,0,1,3,1,9
2027,0,0,0,0,1,0,1,1050,1,25,0,1,0,0,1,0,6
2027,890,0,0,0,1,0,1,1050,1,35,1,1,0,0,2,0,6
2027,500,0,0,0,1,0,1,1050,1,39,0,0,0,1,1,0,6
2027,0,0,0,0,1,0,1,1050,0,27,1,0,1,0,1,0,6
2027,40,0,0,0,1,0,1,1050,0,33,0,0,0,0,2,0,6
2030,120,0,0,0,0,0,0,1000,1,28,0,0,0,1,1,1,9
2030,456,0,0,0,0,0,0,1000,1,34,0,0,0,1,2,1,9
2030,0,0,0,0,0,0,0,1000,1,46,0,0,0,1,3,1,9
2030,40,0,0,0,0,0,0,1000,1,19,0,0,0,0,2,1,9
2030,160,0,0,0,0,0,0,1000,1,32,0,0,0,1,2,1,9
2030,130,0,0,0,0,0,0,1000,1,48,0,0,0,1,1,1,9
2030,410,0,0,0,0,0,0,1000,1,31,0,0,0,0,3,1,9
2030,0,0,0,0,0,0,0,1000,1,28,0,0,0,1,2,1,9
2032,310,0,1,0,0,0,1,110,1,56,0,0,0,1,2,0,8
2032,434,0,1,0,0,0,1,110,1,49,0,0,0,0,1,0,8
2032,360,0,1,0,0,0,1,110,1,29,0,0,0,1,2,0,8
2032,60,0,1,0,0,0,1,110,1,38,1,1,0,0,1,0,8
2032,650,1,1,0,0,0,1,110,1,53,0,0,1,0,1,0,8
2032,0,0,1,0,0,0,1,110,1,51,0,1,0,0,1,0,8
2032,1140,0,1,0,0,0,1,110,1,55,0,0,0,1,1,0,8
2032,350,0,1,0,0,0,1,110,1,30,0,0,0,1,1,0,8
2033,60,0,0,1,0,0,1,50,0,31,1,0,0,1,2,0,10
2033,60,0,0,1,0,0,1,50,1,23,0,1,0,0,2,0,10
2033,860,0,0,1,0,0,1,50,1,55,1,0,0,1,2,0,10
2033,250,0,0,1,0,0,1,50,0,19,0,0,1,0,1,0,10
2033,320,0,0,1,0,0,1,50,0,35,0,0,1,0,2,0,10
2033,0,0,0,1,0,0,1,50,0,34,0,0,0,1,4,0,10
2033,80,0,0,1,0,0,1,50,1,62,0,0,0,0,1,0,10
2033,0,0,0,1,0,0,1,50,1,33,0,0,0,0,1,0,10
2033,0,1,0,1,0,0,1,50,0,24,0,0,0,0,2,0,10
2033,130,0,0,1,0,0,1,50,1,30,0,0,0,1,2,0,10
2034,60,0,1,0,0,0,1,240,1,48,0,0,1,0,1,0,2
2034,120,0,1,0,0,0,1,240,1,36,0,0,0,1,1,0,2
2035,60,1,0,1,0,0,1,600,1,47,0,0,0,0,1,0,10
2035,120,0,0,1,0,0,1,600,1,43,0,0,0,0,1,0,10
2035,620,0,0,1,0,0,1,600,1,58,0,0,0,1,1,0,10
2035,670,1,0,1,0,0,1,600,1,35,0,0,0,1,1,0,10
2035,40,1,0,1,0,0,1,600,1,49,1,0,0,1,2,0,10
2035,20,1,0,1,0,0,1,600,1,52,0,1,0,0,2,0,10
2035,30,1,0,1,0,0,1,600,1,46,0,0,0,1,1,0,10
2035,60,0,0,1,0,0,1,600,1,28,0,1,0,0,1,0,10
2035,0,1,0,1,0,0,1,600,1,48,0,0,1,0,1,0,10
2035,120,0,0,1,0,0,1,600,1,40,1,0,1,0,3,0,10
3002,80,0,0,0,1,0,1,800,0,68,0,0,0,1,1,0,5
3002,760,0,0,0,1,0,1,800,1,22,1,1,0,0,2,0,5
3002,560,0,0,0,1,0,1,800,1,35,0,0,1,0,3,0,5
3002,700,0,0,0,1,0,1,800,1,35,0,0,0,0,3,0,5
3002,810,0,0,0,1,0,1,800,1,29,0,0,0,0,3,0,5
